product_id,sku,product_name,category,subcategory,brand,supplier_id,unit_cost,retail_price,weight_kg,dimensions,reorder_point,lead_time_days,created_at
1,CLO-PRE-0001,PremiumChoice Jacket,Clothing,Kids Apparel,PremiumChoice,5,122.51,271.37,3.34,30x44x54,75,14,2025-12-24 20:51:34
2,ELE-BEA-0002,BeautyGlow Monitor,Electronics,Audio,BeautyGlow,9,36.93,70.88,8.63,46x9x51,65,17,2025-12-24 20:51:34
3,HOM-PRE-0003,PremiumChoice Rug,Home Goods,Furniture,PremiumChoice,4,80.25,164.79,6.26,54x14x38,60,26,2025-12-24 20:51:34
4,TOY-BEA-0004,BeautyGlow Ball,Toys,Dolls,BeautyGlow,7,93.87,191.5,2.96,12x20x54,86,25,2025-12-24 20:51:34
5,SPO-BEA-0005,BeautyGlow Backpack,Sports,Team Sports,BeautyGlow,4,34.39,87.66,8.63,45x14x24,85,9,2025-12-24 20:51:34
6,BEA-MOD-0006,ModernLiving Perfume,Beauty,Tools,ModernLiving,15,203.35,461.37,5.07,54x35x27,97,10,2025-12-24 20:51:34
7,CLO-ACT-0007,ActiveLife Jacket,Clothing,Accessories,ActiveLife,2,100.31,161.62,4.24,20x37x25,25,15,2025-12-24 20:51:34
8,ELE-COM-0008,ComfortPlus Monitor,Electronics,Audio,ComfortPlus,12,135.29,350.28,3.72,44x20x40,49,14,2025-12-24 20:51:34
9,HOM-TEC-0009,TechPro Rug,Home Goods,Kitchenware,TechPro,12,39.64,89.85,5,23x6x29,83,20,2025-12-24 20:51:34
10,TOY-ACT-0010,ActiveLife Board Game,Toys,Educational,ActiveLife,2,189.9,524.84,0.21,34x54x27,96,17,2025-12-24 20:51:34
11,SPO-BEA-0011,BeautyGlow Backpack,Sports,Water Sports,BeautyGlow,10,182.22,440.79,1.91,8x33x11,112,31,2025-12-24 20:51:34
12,BEA-PRE-0012,PremiumChoice Shampoo,Beauty,Makeup,PremiumChoice,15,106.18,199.05,7.44,6x33x17,105,13,2025-12-24 20:51:34
13,CLO-TEC-0013,TechPro Dress,Clothing,Accessories,TechPro,9,39.25,87.4,5.36,9x10x35,75,32,2025-12-24 20:51:34
14,ELE-TEC-0014,TechPro Camera,Electronics,Gaming,TechPro,6,28.55,46.37,0.28,34x33x50,22,36,2025-12-24 20:51:34
15,HOM-HOM-0015,HomeStyle Rug,Home Goods,Storage,HomeStyle,9,71.77,180.2,9.27,25x44x24,68,23,2025-12-24 20:51:34
16,TOY-COM-0016,ComfortPlus Car,Toys,Educational,ComfortPlus,5,86.25,187.72,5.67,40x11x39,107,31,2025-12-24 20:51:34
17,SPO-MOD-0017,ModernLiving Yoga Mat,Sports,Winter Sports,ModernLiving,6,170.51,275.65,2.19,18x13x31,65,30,2025-12-24 20:51:34
18,BEA-ACT-0018,ActiveLife Moisturizer,Beauty,Tools,ActiveLife,10,161.51,379.87,5.36,51x9x22,28,28,2025-12-24 20:51:34
19,CLO-ACT-0019,ActiveLife Dress,Clothing,Men's Apparel,ActiveLife,3,73.2,205.14,4.12,30x22x53,97,14,2025-12-24 20:51:34
20,ELE-PRE-0020,PremiumChoice Speaker,Electronics,Audio,PremiumChoice,12,75.49,192.67,5.56,45x24x14,58,15,2025-12-24 20:51:34
21,HOM-SPO-0021,SportElite Pillow,Home Goods,Storage,SportElite,7,93.75,155.78,2.79,12x43x15,110,28,2025-12-24 20:51:34
22,TOY-HOM-0022,HomeStyle Building Set,Toys,Board Games,HomeStyle,3,132.94,273.26,0.46,46x5x32,40,12,2025-12-24 20:51:34
23,SPO-HOM-0023,HomeStyle Bicycle,Sports,Team Sports,HomeStyle,9,19.42,54.92,6.06,43x52x11,58,22,2025-12-24 20:51:34
24,BEA-SPO-0024,SportElite Nail Polish,Beauty,Tools,SportElite,5,104.97,232.79,5.61,10x30x45,93,26,2025-12-24 20:51:34
25,CLO-COM-0025,ComfortPlus Jacket,Clothing,Women's Apparel,ComfortPlus,9,183.13,464.67,4.68,18x31x50,81,24,2025-12-24 20:51:34
26,ELE-SPO-0026,SportElite Keyboard,Electronics,Gaming,SportElite,5,194.36,445.7,4.68,22x41x47,75,20,2025-12-24 20:51:34
27,HOM-KID-0027,KidZone Lamp,Home Goods,Kitchenware,KidZone,7,80.75,200.94,2.77,26x7x25,51,29,2025-12-24 20:51:34
28,TOY-KID-0028,KidZone Building Set,Toys,Board Games,KidZone,2,143.41,288.73,6.31,7x35x17,57,22,2025-12-24 20:51:34
29,SPO-KID-0029,KidZone Basketball,Sports,Outdoor Recreation,KidZone,3,189.44,425.14,3.44,19x21x25,76,18,2025-12-24 20:51:34
30,BEA-FAS-0030,FashionMax Hair Dryer,Beauty,Makeup,FashionMax,9,71.34,183.75,7.22,38x29x23,22,14,2025-12-24 20:51:34
31,CLO-TEC-0031,TechPro Jacket,Clothing,Kids Apparel,TechPro,2,200.33,442.48,6.63,24x40x36,30,16,2025-12-24 20:51:34
32,ELE-TEC-0032,TechPro Keyboard,Electronics,Mobile Devices,TechPro,4,203.37,506.55,4.31,27x8x47,112,21,2025-12-24 20:51:34
33,HOM-HOM-0033,HomeStyle Mirror,Home Goods,Furniture,HomeStyle,10,163.64,414.38,9.62,30x20x39,58,27,2025-12-24 20:51:34
34,TOY-BEA-0034,BeautyGlow Ball,Toys,Outdoor,BeautyGlow,3,13.97,27.33,0.47,39x39x45,37,25,2025-12-24 20:51:34
35,SPO-BEA-0035,BeautyGlow Running Shoes,Sports,Team Sports,BeautyGlow,13,65.04,154.1,7.38,51x40x12,61,31,2025-12-24 20:51:34
36,BEA-COM-0036,ComfortPlus Face Mask,Beauty,Skincare,ComfortPlus,9,28.41,51.52,7.38,10x46x34,74,9,2025-12-24 20:51:34
37,CLO-BEA-0037,BeautyGlow Hat,Clothing,Men's Apparel,BeautyGlow,15,95.84,145.33,9.86,26x7x19,34,20,2025-12-24 20:51:34
38,ELE-ACT-0038,ActiveLife Laptop,Electronics,Computers,ActiveLife,1,105.26,240.13,9.42,32x15x18,56,31,2025-12-24 20:51:34
39,HOM-COM-0039,ComfortPlus Vase,Home Goods,Decor,ComfortPlus,11,92.24,236.54,4.59,27x26x15,64,21,2025-12-24 20:51:34
40,TOY-MOD-0040,ModernLiving Puzzle,Toys,Educational,ModernLiving,15,86.86,218.91,9.74,15x12x23,81,12,2025-12-24 20:51:34
41,SPO-SPO-0041,SportElite Dumbbell,Sports,Team Sports,SportElite,10,185.43,487.92,0.36,45x51x39,47,13,2025-12-24 20:51:34
42,BEA-TEC-0042,TechPro Moisturizer,Beauty,Skincare,TechPro,2,101.85,289.79,2.13,7x28x37,49,28,2025-12-24 20:51:34
43,CLO-SPO-0043,SportElite Socks,Clothing,Shoes,SportElite,1,147.28,387.96,7.18,14x23x48,42,22,2025-12-24 20:51:34
44,ELE-COM-0044,ComfortPlus Monitor,Electronics,Mobile Devices,ComfortPlus,10,57.96,160.23,8.58,11x29x47,31,28,2025-12-24 20:51:34
